zip,num_interviews
84010,2
84041,1
84045,1
84047,1
84094,2
84095,1
84102,1
84107,1
84118,2
84120,1
84129,1
84337,2
84401,1
84404,1
84535,1
84601,1
84663,1
84737,1
85001,10
85002,2
85003,5
85004,1
85006,3
85007,2
85008,11
85009,4
85012,2
85013,4
85014,4
85015,4
85016,3
85017,5
85018,2
85020,7
85021,4
85022,6
85023,6
85024,1
85027,5
85028,3
85029,3
85031,3
85032,6
85033,6
85034,4
85035,4
85037,4
85040,4
85041,4
85042,3
85044,10
85045,1
85048,5
85050,4
85051,7
85053,2
85083,3
85085,4
85086,1
85087,1
85119,1
85120,2
85122,4
85123,4
85132,1
85138,8
85139,1
85140,3
85142,8
85201,9
85202,4
85203,6
85204,6
85205,8
85206,1
85207,2
85208,3
85209,4
85210,2
85212,4
85213,1
85215,8
85224,7
85225,6
85226,7
85233,5
85234,6
85248,7
85249,4
85250,4
85251,6
85252,1
85253,1
85254,2
85255,4
85257,3
85258,3
85259,5
85260,8
85262,2
85266,3
85268,3
85281,5
85282,8
85283,9
85284,7
85286,4
85287,1
85295,5
85296,7
85297,2
85298,1
85301,8
85302,5
85303,4
85306,3
85307,2
85308,5
85310,3
85323,1
85326,6
85331,7
85335,5
85338,7
85339,2
85340,12
85345,3
85346,1
85351,6
85353,2
85354,1
85355,1
85361,1
85363,1
85365,2
85373,5
85374,6
85375,6
85379,3
85382,7
85383,8
85387,2
85388,4
85390,1
85392,7
85396,3
85501,1
85541,2
85543,1
85614,1
85629,1
85643,1
85648,1
85650,1
85653,3
85658,2
85704,1
85705,2
85710,1
85711,1
85739,1
85742,1
85747,1
85750,2
85901,4
85924,1
85925,1
85929,1
85938,1
86001,3
86004,1
86023,1
86030,1
86301,1
86303,2
86305,1
86314,5
86326,1
86327,2
86333,1
86401,2
86403,1
86404,1
86406,3
86409,4
86426,1
86440,2
86442,9
87002,1
87048,1
87083,1
87107,1
87112,3
87120,1
87121,1
87410,1
88061,1
88240,1
89002,1
89011,2
89052,3
89085,2
89101,1
89102,1
89103,2
89104,1
89106,1
89108,4
89109,1
89110,2
89115,2
89117,2
89118,1
89119,1
89121,3
89122,1
89129,3
89130,1
89134,1
89139,1
89143,1
89144,1
89147,2
89169,1
89178,3
89429,1
89431,1
89501,1
89502,1
89503,1
89512,1
89519,1
89523,1
89701,1
90001,4
90002,2
90004,1
90006,2
90007,1
90012,2
90013,1
90014,2
90016,1
90017,2
90018,1
90020,2
90022,1
90025,1
90029,1
90031,1
90032,1
90035,2
90036,1
90043,1
90044,1
90068,1
90201,1
90210,4
90255,1
90260,2
90277,2
90278,1
90291,1
90292,1
90305,1
90403,1
90504,1
90631,1
90650,1
90670,1
90703,1
90706,2
90713,1
90717,1
90731,3
90745,1
90804,1
90807,1
91016,1
91042,1
91107,1
91108,1
91204,1
91206,1
91304,1
91306,1
91311,1
91324,1
91326,1
91335,3
91344,2
91345,1
91354,1
91360,1
91361,2
91362,2
91405,1
91601,1
91605,2
91607,1
91614,1
91702,2
91709,1
91710,2
91723,1
91724,1
91729,1
91737,1
91740,2
91745,1
91761,2
91762,1
91765,2
91767,1
91770,1
91773,1
91780,2
91784,1
91786,2
91791,2
92009,1
92020,1
92029,1
92057,3
92064,2
92081,1
92083,1
92084,2
92101,2
92103,1
92104,1
92105,2
92107,1
92109,1
92110,2
92111,1
92114,1
92115,1
92123,1
92124,1
92126,2
92128,1
92223,1
92240,1
92253,1
92262,1
92277,1
92335,1
92337,1
92346,1
92373,1
92376,1
92392,2
92399,1
92404,1
92408,1
92503,4
92505,1
92507,1
92519,1
92543,1
92555,1
92562,1
92563,1
92584,1
92585,1
92586,1
92592,1
92606,2
92626,3
92627,1
92630,1
92637,1
92646,1
92647,1
92648,1
92660,1
92666,1
92673,1
92677,1
92688,1
92691,2
92705,2
92782,1
92805,1
92807,2
92833,1
92840,1
92841,1
92865,1
92867,2
92870,1
92883,1
93003,1
93021,1
93030,1
93033,1
93035,1
93060,1
93065,1
93117,1
93308,1
93402,1
93422,1
93436,1
93444,1
93446,1
93458,1
93535,1
93550,2
93551,2
93555,1
93612,1
93636,1
93638,1
93657,1
93702,1
93703,1
93720,1
93726,1
93730,1
93907,1
93927,1
93933,1
93955,1
94005,1
94010,1
94014,5
94015,5
94016,1
94018,1
94019,1
94022,1
94024,3
94025,15
94027,1
94030,4
94038,1
94040,3
94041,4
94043,11
94044,2
94048,1
94061,4
94063,1
94065,3
94066,2
94070,2
94080,3
94085,5
94086,5
94087,5
94089,2
94102,7
94103,4
94104,2
94105,1
94107,4
94109,12
94110,9
94111,1
94112,2
94114,5
94115,3
94116,4
94117,2
94118,6
94121,1
94122,2
94123,1
94124,8
94126,1
94127,1
94130,1
94131,7
94132,2
94133,1
94134,8
94144,1
94158,1
94205,1
94303,1
94306,1
94402,4
94403,3
94404,4
94501,9
94502,2
94506,2
94507,1
94509,5
94510,4
94513,6
94518,2
94519,1
94520,2
94521,2
94523,5
94526,1
94530,2
94531,3
94533,1
94534,1
94536,5
94538,3
94539,1
94541,2
94542,5
94544,8
94545,2
94546,6
94547,2
94549,3
94550,1
94551,2
94552,3
94553,3
94555,4
94556,5
94558,1
94559,4
94560,2
94561,3
94563,1
94564,2
94565,5
94566,3
94568,13
94571,1
94574,1
94577,5
94578,3
94580,2
94582,5
94583,3
94587,4
94588,2
94589,4
94590,4
94591,2
94595,2
94596,5
94597,1
94598,7
94601,2
94602,1
94603,2
94605,6
94606,2
94607,2
94608,2
94609,1
94610,3
94611,6
94612,15
94618,2
94619,1
94621,1
94702,1
94703,2
94704,3
94705,1
94707,2
94708,1
94801,2
94803,3
94804,3
94805,2
94806,3
94903,1
94904,2
94925,1
94928,3
94941,5
94945,1
94947,3
94949,4
94954,2
94956,1
94960,1
95008,5
95014,6
95017,1
95020,5
95030,2
95032,1
95035,4
95037,6
95046,1
95050,1
95051,6
95052,1
95054,3
95060,2
95070,3
95101,1
95110,1
95111,5
95112,4
95116,1
95117,5
95118,5
95121,3
95122,3
95123,7
95124,4
95125,4
95126,3
95128,8
95129,1
95130,2
95131,4
95133,5
95134,1
95135,2
95136,1
95205,1
95206,2
95249,1
95307,1
95313,1
95336,1
95348,1
95350,1
95354,1
95356,1
95370,1
95380,1
95391,1
95401,3
95403,2
95404,4
95407,1
95409,1
95422,1
95425,1
95446,1
95448,1
95458,1
95472,1
95473,1
95482,1
95485,1
95492,2
95621,1
95628,1
95640,1
95648,2
95670,2
95678,1
95695,1
95742,1
95747,1
95758,1
95762,1
95815,1
95817,1
95821,5
95826,1
95831,1
95833,1
95966,1
95973,1
95993,1
96002,1
96080,1
96090,1
96706,1
96708,1
96720,2
96732,2
96734,1
96770,1
96782,1
96789,2
96796,1
96797,1
96814,1
96815,1
96816,2
96817,1
96822,2
97008,1
97015,1
97045,1
97080,1
97089,1
97133,1
97211,1
97217,1
97223,1
97230,1
97236,1
97239,1
97266,1
97269,1
97301,1
97303,1
97304,1
97305,2
97321,1
97322,2
97405,1
97420,1
97424,1
97439,1
97444,1
97463,1
97467,1
97477,1
97478,2
97501,1
97502,1
97520,1
97526,1
97527,1
97537,1
97603,1
97702,1
97703,1
97739,1
97756,1
97838,1
97850,1
98001,2
98003,1
98006,2
98008,1
98012,3
98033,1
98034,2
98038,1
98052,2
98056,1
98058,1
98074,1
98092,1
98102,2
98104,1
98105,1
98107,1
98108,1
98109,1
98110,1
98115,1
98118,2
98122,3
98125,1
98133,1
98177,1
98178,1
98188,1
98198,1
98199,1
98201,1
98250,1
98270,2
98271,1
98273,1
98290,1
983021GIURF543,1
98312,1
98327,1
98365,1
98377,1
98404,1
98408,1
98409,1
98445,2
98465,1
98501,2
98502,2
98550,1
98569,3
98607,1
98610,1
98611,2
98661,1
98662,1
98664,1
98665,1
98801,1
98859,1
98930,1
98944,1
99003,1
99201,1
99206,1
99208,1
99209,1
99338,1
99362,1
99503,1
99508,1
99611,1
99801,1
K2A2V9,1
